f 32/46/43 31/49/43 38/57/43 39/58/43
f 30/48/44 51/59/44 37/60/44
f 59/61/45 36/50/45 43/54/45
f 35/45/46 34/44/46 41/56/46 42/53/46
f 33/47/47 32/46/47 39/58/47 40/55/47
f 31/49/48 30/48/48 37/60/48 38/57/48
f 41/56/49 40/55/49 47/62/49 48/63/49
f 39/58/50 38/57/50 45/64/50 46/65/50
f 37/60/51 51/66/51 44/67/51
f 59/68/52 43/54/52 50/69/52
f 42/53/53 41/56/53 48/63/53 49/70/53
f 40/55/54 39/58/54 46/65/54 47/62/54
f 38/57/55 37/60/55 44/67/55 45/64/55
f 43/54/56 42/53/56 49/70/56 50/69/56
f 59/71/57 50/69/57 58/72/57
f 49/70/58 48/63/58 56/73/58 57/74/58
f 47/62/59 46/65/59 54/75/59 55/76/59
f 45/64/60 44/67/60 52/77/60 53/78/60
f 50/69/61 49/70/61 57/74/61 58/72/61
f 48/63/62 47/62/62 55/76/62 56/73/62
f 46/65/63 45/64/63 53/78/63 54/75/63
f 44/67/64 51/79/64 52/77/64
f 55/76/65 54/75/65 62/80/65 63/81/65
f 53/78/66 52/77/66 60/82/66 61/83/66
f 58/72/67 57/74/67 65/84/67 66/85/67
f 56/73/68 55/76/68 63/81/68 64/86/68
f 54/75/69 53/78/69 61/83/69 62/80/69
f 52/77/70 51/87/70 60/82/70
f 59/88/71 58/72/71 66/85/71
f 57/74/72 56/73/72 64/86/72 65/84/72
f 66/89/73 65/90/73 72/91/73 73/92/73
f 64/93/74 63/94/74 70/95/74 71/96/74
f 62/97/75 61/98/75 68/99/75 69/100/75
f 60/101/76 51/102/76 67/103/76
f 59/104/77 66/89/77 73/92/77
f 65/90/78 64/93/78 71/96/78 72/91/78
f 63/94/79 62/97/79 69/100/79 70/95/79
f 61/98/80 60/101/80 67/103/80 68/99/80
f 69/100/81 68/99/81 75/105/81 76/106/81
f 67/103/82 51/107/82 74/108/82
f 59/109/83 73/92/83 80/110/83
f 72/91/84 71/96/84 78/111/84 79/112/84
f 70/95/85 69/100/85 76/106/85 77/113/85
f 68/99/86 67/103/86 74/108/86 75/105/86
f 73/92/87 72/91/87 79/112/87 80/110/87
f 71/96/88 70/95/88 77/113/88 78/111/88
f 59/114/89 80/110/89 86/2/89
f 79/112/90 78/111/90 84/5/90 85/4/90
f 77/113/91 76/106/91 82/9/91 83/8/91
f 75/105/92 74/108/92 81/13/92 1/12/92
f 80/110/93 79/112/93 85/4/93 86/2/93
f 78/111/94 77/113/94 83/8/94 84/5/94
f 76/106/95 75/105/95 1/12/95 82/9/95
f 74/108/96 51/115/96 81/13/96
# Blender 4.2.3 LTS MTL File: 'None'
# www.blender.org
# Blender 4.2.3 LTS
# www.blender.org
mtllib diamond.mtl
o Sphere
v 0.707107 0.000000 -0.707107
v 0.478086 -0.381694 -0.478086
v 1.000000 0.000000 0.000000
v 0.676116 -0.381694 0.000000
v 0.707107 0.000000 0.707107
v 0.478086 -0.381694 0.478086
v 0.000000 0.000000 1.000000
v 0.000000 -0.381694 0.676116
v -0.707107 0.000000 0.707107
v -0.478086 -0.381694 0.478086
v 0.000000 -1.000000 0.000000
v -1.000000 0.000000 0.000000
v -0.676116 -0.381694 0.000000
v -0.707107 0.000000 -0.707107
v -0.478086 -0.381694 -0.478086
v 0.000000 0.000000 -1.000000
v 0.000000 -0.381694 -0.676116
v 0.626453 0.275369 -0.626453
v 0.494772 0.393746 -0.494772
v 0.699714 0.393746 -0.000000
v 0.885938 0.275369 0.000000
v 0.494772 0.393746 0.494772
v 0.626453 0.275369 0.626453
v 0.000000 0.393746 0.699714
v 0.000000 0.275369 0.885938
v -0.494772 0.393746 0.494772
v -0.626453 0.275369 0.626453
v -0.699714 0.393746 0.000000
v -0.885938 0.275369 0.000000
v -0.494772 0.393746 -0.494772
v -0.626453 0.275369 -0.626453
v 0.000000 0.393746 -0.699714
v 0.000000 0.275369 -0.885938
vn 0.3012 -0.6170 -0.7271
vn 0.2692 -0.7107 -0.6499
vn 0.3574 0.3574 0.8629
vn 0.7271 -0.6170 -0.3012
vn 0.6499 -0.7107 -0.2692
vn 0.7271 -0.6170 0.3012
vn 0.6499 -0.7107 0.2692
vn -0.3574 0.3574 0.8629
vn 0.3012 -0.6170 0.7271
vn 0.2692 -0.7107 0.6499
vn -0.8629 0.3574 0.3574
vn -0.8629 0.3574 -0.3574
vn -0.3012 -0.6170 0.7271
vn -0.2692 -0.7107 0.6499
vn -0.6499 -0.7107 0.2692
vn -0.3574 0.3574 -0.8629
vn -0.7271 -0.6170 0.3012
vn -0.6499 -0.7107 -0.2692
vn -0.7271 -0.6170 -0.3012
vn -0.2692 -0.7107 -0.6499
vn -0.3012 -0.6170 -0.7271
vn 0.8629 0.3574 0.3574
vn 0.3574 0.3574 -0.8629
vn -0.0000 1.0000 -0.0000
vn 0.5237 0.8238 -0.2169
vn 0.5237 0.8238 0.2169
vn 0.2169 0.8238 0.5237
vn -0.2169 0.8238 0.5237
vn -0.5237 0.8238 0.2169
vn -0.5237 0.8238 -0.2169
vn -0.2169 0.8238 -0.5237
vn 0.2169 0.8238 -0.5237
vn 0.8629 0.3574 -0.3574
vt 0.750000 0.323605
vt 0.750000 0.500000
vt 0.625000 0.500000
vt 0.625000 0.323605
vt 0.687500 0.000000
vt 0.375000 0.500000
vt 0.375000 0.597358
vt 0.250000 0.597358
vt 0.250000 0.500000
vt 0.500000 0.500000
vt 0.500000 0.323605
vt 0.562500 0.000000
vt 0.375000 0.323605
vt 0.437500 0.000000
vt 0.125000 0.597358
vt 0.125000 0.500000
vt 0.250000 0.323605
vt 0.312500 0.000000
vt 0.000000 0.597358
vt 0.000000 0.500000
vt 1.000000 0.500000
vt 1.000000 0.597358
vt 0.875000 0.597358
vt 0.875000 0.500000
vt 0.125000 0.323605
vt 0.187500 0.000000
vt 0.062500 0.000000
vt 0.017688 0.323605
vt 0.750000 0.597358
vt 0.937500 0.000000
vt 0.982312 0.323605
vt 0.875000 0.323605
vt 0.812500 0.000000
vt 0.500000 0.597358
vt 0.375000 0.597358
vt 0.750000 0.597358
vt 0.625000 0.597358
vt 0.712568 0.650366
vt 0.736873 0.719394
vt 0.138127 0.650366
vt 0.162432 0.641271
vt 0.268832 0.640645
vt 0.380880 0.640513
vt 0.494120 0.640645
vt 0.606168 0.641271
vt 0.500000 0.597358
vt 0.875000 0.750000
vt 0.000000 0.639210
vt 0.750000 0.639210
s 0
f 17/1/1 16/2/1 1/3/1 2/4/1
f 11/5/2 17/1/2 2/4/2
f 5/6/3 23/7/3 25/8/3 7/9/3
f 2/4/4 1/3/4 3/10/4 4/11/4
f 11/12/5 2/4/5 4/11/5
f 4/11/6 3/10/6 5/6/6 6/13/6
f 11/14/7 4/11/7 6/13/7
f 7/9/8 25/8/8 27/15/8 9/16/8
f 6/13/9 5/6/9 7/9/9 8/17/9
f 11/18/10 6/13/10 8/17/10
f 9/16/11 27/15/11 29/19/11 12/20/11
f 12/21/12 29/22/12 31/23/12 14/24/12
f 8/17/13 7/9/13 9/16/13 10/25/13
f 11/26/14 8/17/14 10/25/14
f 11/27/15 10/25/15 13/28/15
f 14/24/16 31/23/16 33/29/16 16/2/16
f 10/25/17 9/16/17 12/20/17 13/28/17
f 11/30/18 13/31/18 15/32/18
f 13/31/19 12/21/19 14/24/19 15/32/19
f 11/33/20 15/32/20 17/1/20
f 15/32/21 14/24/21 16/2/21 17/1/21
f 3/10/22 21/34/22 23/35/22 5/6/22
f 16/2/23 33/36/23 18/37/23 1/3/23
f 32/38/24 30/39/24 28/40/24 26/41/24 24/42/24 22/43/24 20/44/24 19/45/24
f 21/46/25 18/37/25 19/45/25 20/44/25
f 23/35/26 21/34/26 20/44/26 22/43/26
f 25/8/27 23/7/27 22/43/27 24/42/27
f 27/15/28 25/8/28 24/42/28 26/41/28
f 29/19/29 27/15/29 26/41/29 28/40/29
f 31/47/30 29/48/30 28/40/30 30/39/30
f 33/49/31 31/47/31 30/39/31 32/38/31
f 18/37/32 33/36/32 32/38/32 19/45/32
f 1/3/33 18/37/33 21/46/33 3/10/33
# Cube example
v 0.0 0.0 0.0
v 1.0 0.0 0.0
v 1.0 1.0 0.0
v 0.0 1.0 0.0
v 0.0 0.0 1.0
v 1.0 0.0 1.0
v 1.0 1.0 1.0
v 0.0 1.0 1.0

f 1 2 3 4
f 5 6 7 8
f 1 5 8 4
f 2 6 7 3
f 3 7 8 4
f 1 5 6 2precision mediump float;

varying vec2 TexCoords;       // Texture coordinates from vertex shader

uniform sampler2D uTexture;   // Texture sampler
uniform vec3 materialColor;   // Optional base color to mix with texture

void main() {
    vec3 textureColor = texture2D(uTexture, TexCoords).rgb; // Sample texture
    gl_FragColor = vec4(textureColor * materialColor, 1.0); // Combine with material color
}
precision mediump float;

attribute vec3 aPos;         // Vertex position
attribute vec3 aNormal;      // Vertex normal
attribute vec2 aTexCoord;    // Texture coordinates

varying vec2 TexCoords;      // Pass to fragment shader

uniform mat4 uModel;
uniform mat4 uView;
uniform mat4 uProjection;
uniform float uvScale;

void main() {
    TexCoords = aTexCoord * uvScale; // Scale the texture coordinates
    gl_Position = uProjection * uView * uModel * vec4(aPos, 1.0);
}
precision mediump float;

varying vec3 FragPos;   // World position of the fragment
varying vec3 Normal;    // Surface normal at the fragment

uniform vec3 viewPos;     // Camera position
uniform vec3 lightPos;    // Light position
uniform vec3 lightColor;  // Light color
uniform samplerCube environmentMap; // Cubemap for reflections

void main() {
    // Normals
    vec3 norm = normalize(Normal);
    vec3 viewDir = normalize(viewPos - FragPos);
    vec3 lightDir = normalize(lightPos - FragPos);

    // 1. Ambient light
    float ambientStrength = 0.1;
    vec3 ambient = ambientStrength * lightColor;

    // 2. Diffuse light
    float diff = max(dot(norm, lightDir), 0.0);
    vec3 diffuse = diff * lightColor;

    // 3. Specular highlights (Phong reflection model)
    float shininess = 128.0;
    vec3 reflectDir = reflect(-lightDir, norm);
    float spec = pow(max(dot(viewDir, reflectDir), 0.0), shininess);
    vec3 specular = spec * lightColor;

    // 4. Reflections using cubemap
    vec3 envReflect = reflect(-
precision mediump float;

attribute vec3 aPos;      // Vertex position
attribute vec3 aNormal;   // Vertex normal

varying vec3 FragPos;     // Pass to fragment shader
varying vec3 Normal;      // Pass to fragment shader

uniform mat4 uModel;
uniform mat4 uView;
uniform mat4 uProjection;

void main() {
    FragPos = vec3(uModel * vec4(aPos, 1.0)); // Transform position
    Normal = mat3(transpose(inverse(uModel))) * aNormal; // Transform normal
    gl_Position = uProjection * uView * vec4(FragPos, 1.0); // Final position
}
precision mediump float;

uniform vec3 lightPos;

varying vec3 FragPos; // From vertex shader
varying vec3 Normal;  // From vertex shader

void main() {
    vec3 viewPos = vec3(0.0, 0.0, 5.0);   // Camera position
    vec3 lightColor = vec3(1.0, 1.0, 1.0);
    vec3 objectColor = vec3(0.2, 0.5, 0.8);

    // Ambient lighting
    float ambientStrength = 0.1;
    vec3 ambient = ambientStrength * lightColor;

    // Diffuse lighting
    vec3 norm = normalize(Normal);
    vec3 lightDir = normalize(lightPos - FragPos);
    float diff = max(dot(norm, lightDir), 0.0);
    vec3 diffuse = diff * lightColor;

    // Specular lighting
    vec3 viewDir = normalize(viewPos - FragPos);
    vec3 reflectDir = reflect(-lightDir, norm);
    float specularStrength = 0.5;
    float shininess = 32.0;
    float spec = pow(max(dot(viewDir, reflectDir), 0.0), shininess);
    vec3 specular = specularStrength * spec * lightColor;

    // Combine results
    vec3 result = (ambient + diffuse + specular) * objectColor;
    gl_FragColor = vec4(result, 1.0);
}
precision mediump float;

attribute vec3 aPos;      // Vertex position
attribute vec3 aNormal;   // Vertex normal

varying vec3 FragPos;     // Fragment position in world space
varying vec3 Normal;      // Normal vector in world space

uniform mat4 uModel;
uniform mat4 uView;
uniform mat4 uProjection;

void main() {
    // Transform vertex position to world space
    FragPos = vec3(uModel * vec4(aPos, 1.0));

    // Transform normal to world space
    Normal = normalize(mat3(transpose(inverse(uModel))) * aNormal);

    // Transform vertex to clip space
    gl_Position = uProjection * uView * uModel * vec4(aPos, 1.0);
}
#version 330 core

in vec2 TexCoords;       // Texture coordinates from vertex shader
out vec4 FragColor;

uniform sampler2D uTexture; // Texture sampler
uniform vec3 materialColor; // Optional base color to mix with texture

void main() {
    vec3 textureColor = texture(uTexture, TexCoords).rgb; // Sample texture
    FragColor = vec4(textureColor * materialColor, 1.0);  // Combine with material color
}#version 330 core

layout(location = 0) in vec3 aPos;     // Vertex position
layout(location = 1) in vec3 aNormal;     // Vertex position
layout(location = 2) in vec2 aTexCoord; // Texture coordinates

out vec2 TexCoords;

uniform mat4 uModel;
uniform mat4 uView;
uniform mat4 uProjection;
uniform float uvScale;

void main() {
    TexCoords = aTexCoord * 1.0; // Pass the texture coordinates
    gl_Position = uProjection * uView * uModel * vec4(aPos, 1.0);
}#version 330 core

in vec3 FragPos;   // World position of the fragment
in vec3 Normal;    // Surface normal at the fragment

out vec4 FragColor;

uniform vec3 viewPos;     // Camera position
uniform vec3 lightPos;    // Light position
uniform vec3 lightColor;  // Light color
uniform samplerCube environmentMap; // Optional environment map for reflections

void main() {
    // Normals
    vec3 norm = normalize(Normal);
    vec3 viewDir = normalize(viewPos - FragPos);
    vec3 lightDir = normalize(lightPos - FragPos);

    // 1. Ambient light
    float ambientStrength = 0.1;
    vec3 ambient = ambientStrength * lightColor;

    // 2. Diffuse light
    float diff = max(dot(norm, lightDir), 0.0);
    vec3 diffuse = diff * lightColor;

    // 3. Specular highlights (Phong reflection model)
    float shininess = 128.0;
    vec3 reflectDir = reflect(-lightDir, norm);
    float spec = pow(max(dot(viewDir, reflectDir), 0.0), shininess);
    vec3 specular = spec * lightColor;

    // 4. Reflections using cubemap
    vec3 envReflect = reflect(-viewDir, norm);
    vec3 reflection = texture(environmentMap, envReflect).rgb;

    // 5. Transparency (blending)
    vec3 glassColor = vec3(0.6, 0.8, 1.0); // Light blue tint for the glass
    float transparency = 0.5; // Controls glass transparency (0 = fully transparent, 1 = opaque)

    vec3 color = ambient + diffuse + specular + 0.5 * reflection; // Add reflections
    color = mix(glassColor, color, 0.5); // Blend base glass color with lighting

    FragColor = vec4(color, transparency); // Final output with transparency
}
#version 330 core

layout(location = 0) in vec3 aPos;
layout(location = 1) in vec3 aNormal;

out vec3 FragPos;
out vec3 Normal;

uniform mat4 uModel;
uniform mat4 uView;
uniform mat4 uProjection;

void main() {
    FragPos = vec3(uModel * vec4(aPos, 1.0));
    Normal = mat3(transpose(inverse(uModel))) * aNormal;
    gl_Position = uProjection * uView * vec4(FragPos, 1.0);
}
#version 330 core

uniform vec3 lightPos;

in vec3 FragPos; // From vertex shader
in vec3 Normal;  // From vertex shader

out vec4 FragColor;

// Hardcoded lighting
void main() {
    vec3 viewPos = vec3(0.0, 0.0, 5.0);   // Camera position
    vec3 lightColor = vec3(1.0, 1.0, 1.0);
    vec3 objectColor = vec3(0.2, 0.5, 0.8);

    // Ambient lighting
    float ambientStrength = 0.1;
    vec3 ambient = ambientStrength * lightColor;

    // Diffuse lighting
    vec3 norm = normalize(Normal);
    vec3 lightDir = normalize(lightPos - FragPos);
    float diff = max(dot(norm, lightDir), 0.0);
    vec3 diffuse = diff * lightColor;

    // Specular lighting
    vec3 viewDir = normalize(viewPos - FragPos);
    vec3 reflectDir = reflect(-lightDir, norm);
    float specularStrength = 0.5;
    float shininess = 32.0;
    float spec = pow(max(dot(viewDir, reflectDir), 0.0), shininess);
    vec3 specular = specularStrength * spec * lightColor;

    // Combine results
    vec3 result = (ambient + diffuse + specular) * objectColor;
    FragColor = vec4(result, 1.0);
}
#version 330 core

layout(location = 0) in vec3 aPos;    // Vertex position
layout(location = 1) in vec3 aNormal; // Vertex normal

out vec3 FragPos;   // Fragment position in world space
out vec3 Normal;    // Normal vector in world space

